,date,away,home,favorite,line,over/under
173,2023-11-22,LAC,SAS,LAC,-7.5,230.5
174,2023-11-22,GSW,PHX,PHX,-3.5,233.5
175,2023-11-22,UTA,POR,UTA,-3.5,228.5
176,2023-11-22,DAL,LAL,LAL,-0.5,245.5
177,2023-11-25,PHI,OKC,PHI,-1.5,231.5
178,2023-11-25,MIA,BKN,BKN,-7.5,216.5
179,2023-11-25,ATL,WAS,ATL,-8.5,250.5
180,2023-11-25,LAL,CLE,CLE,-4.5,227.5
181,2023-11-25,NOP,UTA,NOP,-2.5,227.5
182,2023-11-25,DAL,LAC,LAC,-0.5,237.5
183,2023-11-26,POR,MIL,MIL,-12.5,231.5
184,2023-11-26,ATL,BOS,BOS,-7.5,234.5
185,2023-11-26,PHX,NYK,NYK,-6.5,219.5
186,2023-11-26,CHA,ORL,ORL,-6.5,227.5
187,2023-11-26,MIN,MEM,MIN,-6.5,217.5
188,2023-11-26,CHI,BKN,BKN,-2.5,221.5
189,2023-11-26,TOR,CLE,CLE,-3.5,222.5
190,2023-11-26,SAS,DEN,DEN,-10.5,229.5
191,2023-11-27,WAS,DET,DET,-2.5,237.5
192,2023-11-27,POR,IND,IND,-11.5,240.5
193,2023-11-27,LAL,PHI,PHI,-5.5,230.5
194,2023-11-27,NOP,UTA,NOP,-6.5,232.5
195,2023-11-27,DEN,LAC,LAC,-11.5,217.5
196,2023-11-29,LAL,DET,LAL,-8.5,230.5
197,2023-11-29,WAS,ORL,ORL,-10.5,235.5
198,2023-11-29,PHX,TOR,PHX,-2.5,227.5
199,2023-11-29,UTA,MEM,MEM,-3.5,223.5
200,2023-11-29,PHI,NOP,NOP,-2.5,228.5
201,2023-11-29,HOU,DEN,DEN,-10.5,217.5
202,2023-11-29,LAC,SAC,LAC,-1.5,231.5
203,2023-11-30,POR,CLE,CLE,-12.5,220.5
204,2023-11-30,CHA,BKN,BKN,-8.5,224.5
205,2023-11-30,IND,MIA,MIA,-3.5,238.5
206,2023-11-30,DET,NYK,NYK,-14.5,219.5
207,2023-11-30,MIL,CHI,MIL,-10.5,225.5
208,2023-11-30,UTA,MIN,MIN,-11.5,219.5
209,2023-11-30,LAL,OKC,OKC,-4.5,234.5
210,2023-11-30,ATL,SAS,ATL,-6.5,246.5
211,2023-11-30,LAC,GSW,GSW,-2.5,229.5
212,2023-12-01,WAS,ORL,ORL,-10.5,236.5
213,2023-12-01,PHI,BOS,BOS,-11.5,218.5
214,2023-12-01,NYK,TOR,TOR,-1.5,218.5
215,2023-12-01,MEM,DAL,DAL,-5.5,224.5
216,2023-12-01,SAS,NOP,NOP,-12.5,237.5
217,2023-12-01,DEN,PHX,PHX,-0.5,224.5
218,2023-12-02,GSW,LAC,LAC,-4.5,229.5
219,2023-12-02,MIN,CHA,MIN,-5.5,220.5
220,2023-12-02,ORL,BKN,BKN,-2.5,225.5
221,2023-12-02,CLE,DET,CLE,-9.5,225.5
222,2023-12-02,IND,MIA,MIA,-4.5,237.5
223,2023-12-02,NOP,CHI,CHI,-0.5,219.5
224,2023-12-02,ATL,MIL,MIL,-6.5,252.5
225,2023-12-02,OKC,DAL,OKC,-5.5,234.5
226,2023-12-02,MEM,PHX,PHX,-10.5,220.5
227,2023-12-02,POR,UTA,UTA,-1.5,217.5
228,2023-12-02,DEN,SAC,SAC,-3.5,234.5
229,2023-12-02,HOU,LAL,LAL,-4.5,226.5
230,2023-12-11,MIA,CHA,MIA,-4.5,222.5
231,2023-12-11,IND,DET,IND,-7.5,247.5
232,2023-12-11,CLE,ORL,ORL,-2.5,225.5
233,2023-12-11,WAS,PHI,PHI,-13.5,244.5
234,2023-12-11,DEN,ATL,DEN,-2.5,242.5
235,2023-12-11,TOR,NYK,NYK,-4.5,221.5
236,2023-12-11,SAS,HOU,HOU,-8.5,223.5
237,2023-12-11,DAL,MEM,MEM,-1.5,227.5
238,2023-12-11,CHI,MIL,MIL,-11.5,233.5
239,2023-12-11,MIN,NOP,NOP,-4.5,221.5
240,2023-12-11,UTA,OKC,OKC,-12.5,235.5
241,2023-12-11,BKN,SAC,SAC,-4.5,237.5
242,2023-12-11,POR,LAC,LAC,-14.5,220.5
243,2023-12-12,CLE,BOS,BOS,-11.5,226.5
244,2023-12-12,LAL,DAL,LAL,-2.5,236.5
245,2023-12-12,DEN,CHI,DEN,-6.5,219.5
246,2023-12-12,GSW,PHX,GSW,-1.5,229.5
247,2023-12-12,SAC,LAC,LAC,-3.5,237.5
248,2023-12-13,PHI,DET,PHI,-12.5,233.5
249,2023-12-13,NOP,WAS,NOP,-7.5,239.5
250,2023-12-13,CHA,MIA,MIA,-7.5,222.5
251,2023-12-13,ATL,TOR,TOR,-2.5,240.5
252,2023-12-13,MEM,HOU,HOU,-9.5,209.5
253,2023-12-13,IND,MIL,MIL,-6.5,258.5
254,2023-12-13,LAL,SAS,LAL,-3.5,230.5
255,2023-12-13,BKN,PHX,PHX,-4.5,230.5
256,2023-12-13,NYK,UTA,NYK,-5.5,228.5
257,2023-12-14,CLE,BOS,BOS,-9.5,227.5
258,2023-12-14,CHI,MIA,MIA,-3.5,213.5
259,2023-12-14,MIN,DAL,MIN,-1.5,231.5
260,2023-12-14,BKN,DEN,DEN,-9.5,230.5
261,2023-12-14,UTA,POR,POR,-4.5,226.5
262,2023-12-14,OKC,SAC,SAC,-2.5,244.5
263,2023-12-14,GSW,LAC,LAC,-2.5,231.5
264,2023-12-15,NOP,CHA,NOP,-9.5,217.5
265,2023-12-15,DET,PHI,PHI,-15.5,234.5
266,2023-12-15,IND,WAS,IND,-8.5,260.5
267,2023-12-15,ORL,BOS,BOS,-5.5,227.5
268,2023-12-15,ATL,TOR,TOR,-1.5,241.5
269,2023-12-15,LAL,SAS,LAL,-4.5,235.5
270,2023-12-15,HOU,MEM,HOU,-2.5,212.5
271,2023-12-15,NYK,PHX,PHX,-4.5,229.5
272,2023-12-16,DET,MIL,MIL,-16.5,241.5
273,2023-12-16,PHI,CHA,PHI,-11.5,229.5
274,2023-12-16,ATL,CLE,CLE,-4.5,236.5
275,2023-12-16,CHI,MIA,MIA,-4.5,219.5
276,2023-12-16,IND,MIN,MIN,-10.5,239.5
277,2023-12-16,BKN,GSW,GSW,-3.5,235.5
278,2023-12-16,OKC,DEN,DEN,-5.5,237.5
279,2023-12-16,DAL,POR,DAL,-4.5,232.5
280,2023-12-16,UTA,SAC,SAC,-8.5,235.5
281,2023-12-16,NYK,LAC,LAC,-6.5,229.5
282,2023-12-17,ORL,BOS,BOS,-8.5,226.5
283,2023-12-17,NOP,SAS,NOP,-7.5,238.5
284,2023-12-17,HOU,MIL,MIL,-7.5,231.5
285,2023-12-17,WAS,PHX,PHX,-12.5,246.5
286,2023-12-17,GSW,POR,GSW,-5.5,233.5
287,2023-12-18,HOU,CLE,CLE,-3.5,214.5
288,2023-12-18,LAC,IND,LAC,-3.5,251.5
289,2023-12-18,CHI,PHI,PHI,-10.5,227.5
290,2023-12-18,DET,ATL,ATL,-11.5,246.5
291,2023-12-18,MIN,MIA,MIN,-1.5,217.5
292,2023-12-18,CHA,TOR,TOR,-12.5,224.5
293,2023-12-18,MEM,OKC,OKC,-10.5,229.5
294,2023-12-18,DAL,DEN,DEN,-8.5,239.5
295,2023-12-18,BKN,UTA,BKN,-3.5,233.5
296,2023-12-18,WAS,SAC,SAC,-14.5,252.5
297,2023-12-18,NYK,LAL,LAL,-5.5,236.5
298,2023-12-19,MEM,NOP,NOP,-8.5,229.5
299,2023-12-19,SAS,MIL,MIL,-16.5,248.5
300,2023-12-19,BOS,GSW,BOS,-5.5,233.5
301,2023-12-19,PHX,POR,PHX,-7.5,230.5
302,2023-12-20,UTA,CLE,CLE,-3.5,225.5
303,2023-12-20,CHA,IND,IND,-10.5,245.5
304,2023-12-20,MIA,ORL,ORL,-5.5,219.5
305,2023-12-20,MIN,PHI,PHI,-4.5,226.5
306,2023-12-20,NYK,BKN,NYK,-1.5,233.5
307,2023-12-20,DEN,TOR,DEN,-4.5,229.5
308,2023-12-20,LAL,CHI,LAL,-3.5,225.5
309,2023-12-20,ATL,HOU,HOU,-2.5,234.5
310,2023-12-20,LAC,DAL,LAC,-1.5,237.5
311,2023-12-20,BOS,SAC,SAC,-3.5,237.5
312,2023-12-21,UTA,DET,DET,-2.5,235.5
313,2023-12-21,NOP,CLE,NOP,-4.5,224.5
314,2023-12-21,SAS,CHI,CHI,-6.5,229.5
315,2023-12-21,IND,MEM,MEM,-2.5,247.5
316,2023-12-21,ORL,MIL,MIL,-8.5,238.5
317,2023-12-21,LAC,OKC,OKC,-6.5,237.5
318,2023-12-21,LAL,MIN,MIN,-8.5,222.5
319,2023-12-21,WAS,POR,POR,-4.5,238.5
320,2023-12-22,TOR,PHI,PHI,-8.5,230.5
321,2023-12-22,DEN,BKN,DEN,-5.5,231.5
322,2023-12-22,ATL,MIA,MIA,-1.5,238.5
323,2023-12-22,DAL,HOU,HOU,-8.5,222.5
324,2023-12-22,WAS,GSW,GSW,-11.5,248.5
325,2023-12-22,PHX,SAC,SAC,-3.5,244.5
326,2023-12-23,MIL,NYK,MIL,-2.5,243.5
327,2023-12-23,BOS,LAC,BOS,-4.5,231.5
328,2023-12-23,DEN,CHA,DEN,-10.5,224.5
329,2023-12-23,ORL,IND,IND,-2.5,244.5
330,2023-12-23,HOU,NOP,NOP,-7.5,226.5
331,2023-12-23,MEM,ATL,ATL,-1.5,237.5
332,2023-12-23,DET,BKN,BKN,-9.5,231.5
333,2023-12-23,UTA,TOR,TOR,-5.5,232.5
334,2023-12-23,CLE,CHI,CHI,-6.5,214.5
335,2023-12-23,LAL,OKC,OKC,-3.5,239.5
336,2023-12-23,SAS,DAL,DAL,-8.5,243.5
337,2023-12-23,POR,GSW,GSW,-8.5,228.5
338,2023-12-23,MIN,SAC,SAC,-2.5,232.5
339,2023-12-25,MIL,NYK,MIL,-3.5,243.5
340,2023-12-25,GSW,DEN,DEN,-7.5,235.5
341,2023-12-25,BOS,LAL,BOS,-5.5,235.5
342,2023-12-25,PHI,MIA,MIA,-2.5,227.5
343,2023-12-25,DAL,PHX,PHX,-4.5,243.5
344,2023-12-26,BKN,DET,BKN,-6.5,228.5
345,2023-12-26,ORL,WAS,ORL,-7.5,237.5
346,2023-12-26,ATL,CHI,ATL,-2.5,237.5
347,2023-12-26,IND,HOU,HOU,-2.5,240.5
348,2023-12-26,MEM,NOP,NOP,-4.5,228.5
349,2023-12-26,MIN,OKC,OKC,-1.5,230.5
350,2023-12-26,UTA,SAS,UTA,-2.5,241.5
351,2023-12-26,SAC,POR,SAC,-8.5,236.5
352,2023-12-26,CHA,LAC,LAC,-11.5,226.5
353,2023-12-27,PHI,ORL,ORL,-2.5,228.5
354,2023-12-27,TOR,WAS,TOR,-6.5,242.5
355,2023-12-27,MIL,BKN,MIL,-9.5,244.5
356,2023-12-27,PHX,HOU,PHX,-2.5,225.5
357,2023-12-27,NYK,OKC,OKC,-3.5,241.5
358,2023-12-27,CLE,DAL,DAL,-6.5,232.5
359,2023-12-28,DET,BOS,BOS,-17.5,234.5
360,2023-12-28,IND,CHI,CHI,-0.5,238.5
361,2023-12-28,DAL,MIN,MIN,-12.5,227.5
362,2023-12-28,UTA,NOP,NOP,-8.5,239.5
363,2023-12-28,MEM,DEN,DEN,-9.5,222.5
364,2023-12-28,MIA,GSW,GSW,-6.5,232.5
365,2023-12-28,SAS,POR,POR,-3.5,232.5
366,2023-12-28,CHA,LAL,LAL,-13.5,226.5
367,2023-12-29,NYK,ORL,ORL,-0.5,226.5
368,2023-12-29,BKN,WAS,BKN,-5.5,242.5
369,2023-12-29,SAC,ATL,ATL,-1.5,252.5
370,2023-12-29,TOR,BOS,BOS,-5.5,228.5
371,2023-12-29,MIL,CLE,MIL,-5.5,241.5
372,2023-12-29,PHI,HOU,PHI,-1.5,224.5
373,2023-12-29,OKC,DEN,DEN,-1.5,237.5
374,2023-12-29,CHA,PHX,PHX,-15.5,231.5
375,2023-12-29,SAS,POR,POR,-4.5,233.5
376,2023-12-29,MEM,LAC,LAC,-3.5,230.5
377,2023-12-30,MIA,UTA,MIA,-3.5,232.5
378,2023-12-30,TOR,DET,TOR,-3.5,232.5
379,2023-12-30,NYK,IND,IND,-3.5,247.5
380,2023-12-30,PHI,CHI,CHI,-0.5,225.5
381,2023-12-30,LAL,MIN,MIN,-4.5,227.5
382,2023-12-30,DAL,GSW,GSW,-3.5,243.5
383,2023-12-31,ATL,WAS,ATL,-6.5,252.5
384,2023-12-31,LAL,NOP,NOP,-5.5,232.5
385,2023-12-31,BKN,OKC,OKC,-7.5,235.5
386,2023-12-31,BOS,SAS,BOS,-14.5,241.5
387,2023-12-31,SAC,MEM,MEM,-0.5,236.5
388,2023-12-31,ORL,PHX,PHX,-5.5,232.5
389,2024-01-01,MIN,NYK,MIN,-1.5,222.5
390,2024-01-01,CLE,TOR,TOR,-2.5,227.5
391,2024-01-01,DET,HOU,HOU,-9.5,227.5
392,2024-01-01,IND,MIL,MIL,-8.5,262.5
393,2024-01-01,CHA,DEN,DEN,-17.5,224.5
394,2024-01-01,POR,PHX,PHX,-9.5,229.5
395,2024-01-01,DAL,UTA,DAL,-4.5,247.5
396,2024-01-01,MIA,LAC,LAC,-8.5,228.5
397,2024-01-02,CHI,PHI,PHI,-9.5,222.5
398,2024-01-02,SAS,MEM,MEM,-10.5,236.5
399,2024-01-02,BKN,NOP,NOP,-5.5,227.5
400,2024-01-02,BOS,OKC,BOS,-4.5,240.5
401,2024-01-02,ORL,GSW,GSW,-3.5,230.5
402,2024-01-02,CHA,SAC,SAC,-15.5,234.5
403,2024-01-03,WAS,CLE,CLE,-9.5,238.5
404,2024-01-03,MIL,IND,MIL,-3.5,257.5
405,2024-01-03,OKC,ATL,ATL,-1.5,249.5
406,2024-01-03,CHI,NYK,NYK,-7.5,219.5
407,2024-01-03,BKN,HOU,HOU,-4.5,222.5
408,2024-01-03,TOR,MEM,MEM,-1.5,227.5
409,2024-01-03,NOP,MIN,MIN,-6.5,220.5
410,2024-01-03,POR,DAL,DAL,-11.5,238.5
411,2024-01-03,LAC,PHX,LAC,-3.5,231.5
412,2024-01-03,DET,UTA,UTA,-8.5,240.5
413,2024-01-03,MIA,LAL,LAL,-5.5,229.5
414,2024-01-03,ORL,SAC,SAC,-5.5,231.5
415,2024-01-04,MIL,SAS,MIL,-11.5,248.5
416,2024-01-04,DEN,GSW,DEN,-3.5,234.5
417,2024-01-05,UTA,BOS,BOS,-14.5,241.5
418,2024-01-05,ATL,IND,IND,-2.5,261.5
419,2024-01-05,OKC,BKN,OKC,-4.5,234.5
420,2024-01-05,WAS,CLE,CLE,-10.5,237.5
421,2024-01-05,NYK,PHI,PHI,-5.5,233.5
422,2024-01-05,CHA,CHI,CHI,-8.5,218.5
423,2024-01-05,MIN,HOU,MIN,-4.5,216.5
424,2024-01-05,LAC,NOP,NOP,-0.5,230.5
425,2024-01-05,POR,DAL,DAL,-7.5,233.5
426,2024-01-05,ORL,DEN,DEN,-9.5,223.5
427,2024-01-05,MIA,PHX,PHX,-3.5,228.5
428,2024-01-05,DET,GSW,GSW,-10.5,239.5
429,2024-01-05,MEM,LAL,LAL,-3.5,225.5
430,2024-01-05,TOR,SAC,SAC,-4.5,237.5
431,2024-01-06,BOS,IND,BOS,-6.5,249.5
432,2024-01-06,NYK,WAS,NYK,-9.5,239.5
433,2024-01-06,UTA,PHI,PHI,-5.5,235.5
434,2024-01-06,MIL,HOU,MIL,-7.5,237.5
435,2024-01-07,SAS,CLE,CLE,-10.5,232.5
436,2024-01-07,POR,BKN,BKN,-9.5,226.5
437,2024-01-07,ATL,ORL,ATL,-2.5,240.5
438,2024-01-07,NOP,SAC,SAC,-4.5,234.5
439,2024-01-07,MIN,DAL,MIN,-2.5,234.5
440,2024-01-07,DET,DEN,DEN,-16.5,235.5
441,2024-01-07,MEM,PHX,PHX,-8.5,228.5
442,2024-01-07,TOR,GSW,GSW,-2.5,237.5
443,2024-01-07,LAC,LAL,LAC,-5.5,232.5
444,2024-01-08,CHI,CHA,CHI,-6.5,215.5
445,2024-01-08,BOS,IND,BOS,-3.5,245.5
446,2024-01-08,OKC,WAS,OKC,-11.5,245.5
447,2024-01-08,HOU,MIA,MIA,-4.5,218.5
448,2024-01-08,UTA,MIL,MIL,-8.5,242.5
449,2024-01-08,PHX,LAC,LAC,-5.5,234.5
450,2024-01-09,SAC,DET,SAC,-11.5,241.5
451,2024-01-09,MIN,ORL,MIN,-5.5,217.5
452,2024-01-09,POR,NYK,NYK,-12.5,229.5
453,2024-01-09,MEM,DAL,DAL,-9.5,236.5
454,2024-01-09,TOR,LAL,LAL,-4.5,236.5
455,2024-01-10,MIN,BOS,BOS,-10.5,228.5
456,2024-01-10,SAC,CHA,SAC,-8.5,229.5
457,2024-01-10,SAS,DET,SAS,-3.5,238.5
458,2024-01-10,WAS,IND,IND,-8.5,252.5
459,2024-01-10,PHI,ATL,ATL,-0.5,245.5
460,2024-01-10,OKC,MIA,OKC,-4.5,233.5
461,2024-01-10,HOU,CHI,CHI,-4.5,216.5
462,2024-01-10,DEN,UTA,DEN,-6.5,239.5
463,2024-01-10,NOP,GSW,NOP,-2.5,233.5
464,2024-01-10,TOR,LAC,LAC,-11.5,232.5
465,2024-01-11,BOS,MIL,MIL,-2.5,247.5
466,2024-01-11,POR,OKC,OKC,-13.5,237.5
467,2024-01-11,NYK,DAL,NYK,-4.5,234.5
468,2024-01-11,PHX,LAL,PHX,-1.5,238.5
469,2024-01-12,SAC,PHI,PHI,-0.5,241.5
470,2024-01-12,IND,ATL,ATL,-5.5,250.5
471,2024-01-12,HOU,DET,HOU,-8.5,224.5
472,2024-01-12,ORL,MIA,MIA,-1.5,219.5
473,2024-01-12,GSW,CHI,CHI,-3.5,228.5
474,2024-01-12,LAC,MEM,LAC,-8.5,224.5
475,2024-01-12,POR,MIN,MIN,-16.5,219.5
476,2024-01-12,NOP,DEN,DEN,-5.5,230.5
477,2024-01-12,TOR,UTA,UTA,-1.5,242.5
478,2024-01-12,CHA,SAS,SAS,-2.5,236.5
479,2024-01-13,HOU,BOS,BOS,-14.5,226.5
480,2024-01-13,WAS,ATL,ATL,-7.5,248.5
481,2024-01-13,NYK,MEM,NYK,-10.5,219.5
482,2024-01-13,GSW,MIL,MIL,-13.5,241.5
483,2024-01-13,ORL,OKC,OKC,-11.5,231.5
484,2024-01-13,NOP,DAL,DAL,-5.5,227.5
485,2024-01-13,CHI,SAS,CHI,-6.5,229.5
486,2024-01-13,LAL,UTA,UTA,-2.5,238.5
487,2024-01-14,IND,DEN,DEN,-10.5,239.5
488,2024-01-14,CHA,MIA,MIA,-8.5,225.5
489,2024-01-14,SAC,MIL,MIL,-4.5,246.5
490,2024-01-14,LAC,MIN,MIN,-0.5,225.5
491,2024-01-14,PHX,POR,PHX,-14.5,234.5
492,2024-01-15,HOU,PHI,PHI,-8.5,227.5
493,2024-01-15,NOP,DAL,NOP,-4.5,235.5
494,2024-01-15,ORL,NYK,NYK,-5.5,217.5
495,2024-01-15,DET,WAS,WAS,-5.5,240.5
496,2024-01-15,SAS,ATL,ATL,-8.5,246.5
497,2024-01-15,GSW,MEM,GSW,-7.5,226.5
498,2024-01-15,CHI,CLE,CLE,-4.5,222.5
499,2024-01-15,MIA,BKN,BKN,-0.5,220.5
500,2024-01-15,BOS,TOR,BOS,-6.5,238.5
501,2024-01-15,IND,UTA,UTA,-6.5,245.5
502,2024-01-15,OKC,LAL,OKC,-2.5,242.5
503,2024-01-16,DEN,PHI,PHI,-1.5,232.5
504,2024-01-16,SAC,PHX,PHX,-4.5,244.5
505,2024-01-16,OKC,LAC,LAC,-5.5,240.5
506,2024-01-17,MIN,DET,MIN,-12.5,223.5
507,2024-01-17,ORL,ATL,ATL,-4.5,228.5
508,2024-01-17,SAS,BOS,BOS,-14.5,237.5
509,2024-01-17,MIL,CLE,CLE,-1.5,237.5
510,2024-01-17,HOU,NYK,NYK,-7.5,223.5
511,2024-01-17,MIA,TOR,MIA,-3.5,226.5
512,2024-01-17,CHA,NOP,NOP,-12.5,229.5
513,2024-01-17,DAL,LAL,LAL,-3.5,244.5
514,2024-01-17,BKN,POR,BKN,-5.5,221.5
515,2024-01-18,WAS,NYK,NYK,-11.5,234.5
516,2024-01-18,CHI,TOR,CHI,-1.5,228.5
517,2024-01-18,OKC,UTA,OKC,-3.5,245.5
518,2024-01-18,MEM,MIN,MIN,-12.5,214.5
519,2024-01-18,IND,SAC,SAC,-8.5,244.5
520,2024-01-19,SAS,CHA,CHA,-4.5,236.5
521,2024-01-19,PHI,ORL,PHI,-5.5,222.5
522,2024-01-19,DEN,BOS,BOS,-7.5,233.5
523,2024-01-19,ATL,MIA,MIA,-0.5,212.5
524,2024-01-19,PHX,NOP,NOP,-2.5,237.5
525,2024-01-19,IND,POR,IND,-7.5,237.5
526,2024-01-19,BKN,LAL,LAL,-7.5,226.5
527,2024-01-20,MIL,DET,MIL,-13.5,245.5
528,2024-01-20,PHI,CHA,PHI,-12.5,227.5
529,2024-01-20,SAS,WAS,WAS,-2.5,241.5
530,2024-01-20,CLE,ATL,CLE,-2.5,232.5
531,2024-01-20,TOR,NYK,NYK,-7.5,229.5
532,2024-01-20,MEM,CHI,CHI,-7.5,215.5
533,2024-01-20,UTA,HOU,HOU,-2.5,234.5
534,2024-01-20,OKC,MIN,MIN,-3.5,229.5
535,2024-01-21,BKN,LAC,LAC,-9.5,227.5
536,2024-01-21,MIA,ORL,ORL,-1.5,213.5
537,2024-01-21,DEN,WAS,DEN,-12.5,237.5
538,2024-01-21,BOS,HOU,BOS,-11.5,226.5
539,2024-01-21,IND,PHX,PHX,-6.5,245.5
540,2024-01-21,POR,LAL,LAL,-11.5,230.5
541,2024-01-22,MIL,DET,MIL,-12.5,248.5
542,2024-01-22,CLE,ORL,CLE,-2.5,215.5
543,2024-01-22,SAS,PHI,PHI,-13.5,237.5
544,2024-01-22,MEM,TOR,TOR,-7.5,226.5
545,2024-01-22,CHA,MIN,MIN,-13.5,220.5
546,2024-01-22,BOS,DAL,BOS,-2.5,240.5
547,2024-01-22,CHI,PHX,PHX,-5.5,228.5
548,2024-01-22,ATL,SAC,SAC,-8.5,237.5
549,2024-01-23,DEN,IND,DEN,-4.5,237.5
550,2024-01-23,NYK,BKN,NYK,-3.5,223.5
551,2024-01-23,UTA,NOP,NOP,-6.5,239.5
552,2024-01-23,POR,OKC,OKC,-13.5,233.5
553,2024-01-23,LAL,LAC,LAC,-9.5,235.5
554,2024-01-24,CHA,DET,DET,-2.5,230.5
555,2024-01-24,MIN,WAS,MIN,-10.5,229.5
556,2024-01-24,MEM,MIA,MIA,-11.5,214.5
557,2024-01-24,OKC,SAS,OKC,-8.5,241.5
558,2024-01-24,POR,HOU,HOU,-10.5,220.5
559,2024-01-24,CLE,MIL,MIL,-6.5,237.5
560,2024-01-24,PHX,DAL,PHX,-2.5,241.5
561,2024-01-24,ATL,GSW,GSW,-6.5,235.5
562,2024-01-25,PHI,IND,PHI,-3.5,239.5
563,2024-01-25,UTA,WAS,UTA,-7.5,246.5
564,2024-01-25,MIN,BKN,MIN,-3.5,218.5
565,2024-01-25,BOS,MIA,BOS,-8.5,224.5
566,2024-01-25,DEN,NYK,DEN,-2.5,222.5
567,2024-01-25,SAC,GSW,SAC,-1.5,243.5
568,2024-01-25,CHI,LAL,LAL,-5.5,229.5
569,2024-01-26,DAL,ATL,ATL,-2.5,245.5
570,2024-01-26,HOU,CHA,HOU,-4.5,223.5
571,2024-01-26,LAC,TOR,LAC,-8.5,237.5
572,2024-01-26,ORL,MEM,ORL,-6.5,212.5
573,2024-01-26,CLE,MIL,MIL,-5.5,238.5
574,2024-01-26,OKC,NOP,OKC,-1.5,237.5
575,2024-01-26,POR,SAS,SAS,-4.5,232.5
576,2024-01-27,WAS,DET,DET,-3.5,241.5
577,2024-01-27,MIA,NYK,NYK,-4.5,220.5
578,2024-01-27,PHI,DEN,DEN,-12.5,224.5
579,2024-01-27,HOU,BKN,BKN,-4.5,221.5
580,2024-01-27,LAC,BOS,BOS,-6.5,232.5
581,2024-01-27,UTA,CHA,UTA,-10.5,231.5
582,2024-01-27,NOP,MIL,MIL,-3.5,242.5
583,2024-01-27,MIN,SAS,MIN,-10.5,228.5
584,2024-01-27,LAL,GSW,GSW,-1.5,245.5
585,2024-01-27,SAC,DAL,SAC,-4.5,245.5
586,2024-01-28,MEM,IND,IND,-7.5,229.5
587,2024-01-28,TOR,ATL,ATL,-7.5,240.5
588,2024-01-28,OKC,DET,OKC,-12.5,237.5
589,2024-01-28,PHX,ORL,PHX,-1.5,228.5
590,2024-01-28,CHI,POR,CHI,-5.5,222.5
591,2024-01-29,NYK,CHA,NYK,-9.5,218.5
592,2024-01-29,LAC,CLE,LAC,-1.5,226.5
593,2024-01-29,NOP,BOS,BOS,-7.5,233.5
594,2024-01-29,UTA,BKN,BKN,-0.5,236.5
595,2024-01-29,PHX,MIA,MIA,-2.5,230.5
596,2024-01-29,LAL,HOU,LAL,-1.5,235.5
597,2024-01-29,SAC,MEM,SAC,-10.5,223.5
598,2024-01-29,MIN,OKC,OKC,-2.5,225.5
599,2024-01-29,WAS,SAS,SAS,-3.5,241.5
600,2024-01-29,ORL,DAL,DAL,-3.5,227.5
601,2024-01-29,MIL,DEN,DEN,-4.5,237.5
602,2024-01-29,PHI,POR,PHI,-5.5,221.5
603,2024-01-30,LAL,ATL,ATL,-5.5,247.5
604,2024-01-30,IND,BOS,BOS,-7.5,247.5
605,2024-01-30,UTA,NYK,NYK,-2.5,229.5
606,2024-01-30,TOR,CHI,CHI,-6.5,227.5
607,2024-01-30,PHI,GSW,GSW,-1.5,232.5
608,2024-01-31,CHI,CHA,CHI,-5.5,214.5
609,2024-01-31,DET,CLE,CLE,-13.5,231.5
610,2024-01-31,LAC,WAS,LAC,-9.5,235.5
611,2024-01-31,PHX,BKN,PHX,-3.5,232.5
612,2024-01-31,SAC,MIA,MIA,-2.5,228.5
613,2024-01-31,NOP,HOU,HOU,-0.5,230.5
614,2024-01-31,DAL,MIN,MIN,-12.5,221.5
615,2024-01-31,ORL,SAS,ORL,-6.5,226.5
616,2024-01-31,DEN,OKC,OKC,-6.5,223.5
617,2024-01-31,MIL,POR,MIL,-10.5,237.5
618,2024-02-01,LAL,BOS,BOS,-15.5,237.5
619,2024-02-01,IND,NYK,NYK,-1.5,235.5
620,2024-02-01,PHI,UTA,UTA,-4.5,242.5
621,2024-02-01,CLE,MEM,CLE,-9.5,215.5
622,2024-02-02,LAC,DET,LAC,-12.5,239.5
623,2024-02-02,MIA,WAS,MIA,-8.5,227.5
624,2024-02-02,PHX,ATL,PHX,-3.5,250.5
625,2024-02-02,SAC,IND,SAC,-3.5,248.5
626,2024-02-02,TOR,HOU,HOU,-4.5,232.5
627,2024-02-02,GSW,MEM,GSW,-7.5,226.5
628,2024-02-02,ORL,MIN,MIN,-6.5,212.5
629,2024-02-02,CHA,OKC,OKC,-15.5,225.5
630,2024-02-02,NOP,SAS,NOP,-8.5,234.5
631,2024-02-02,POR,DEN,DEN,-14.5,220.5
632,2024-02-03,BKN,PHI,PHI,-1.5,231.5
633,2024-02-03,GSW,ATL,ATL,-2.5,245.5
634,2024-02-03,SAC,CHI,CHI,-1.5,228.5
635,2024-02-03,LAL,NYK,NYK,-2.5,227.5
636,2024-02-03,MIL,DAL,MIL,-4.5,248.5
637,2024-02-03,CLE,SAS,CLE,-10.5,232.5
638,2024-02-04,ORL,DET,ORL,-6.5,230.5
639,2024-02-04,PHX,WAS,PHX,-11.5,240.5
640,2024-02-04,MEM,BOS,BOS,-19.5,218.5
641,2024-02-04,IND,CHA,IND,-11.5,236.5
